Time (hr),Year,Month,Day,Hour,Temperature (K),Direct Flux (W/m2),Clear Direct Flux (W/m2),Zenith (deg from up),Azimuth (deg from north cw)
0.0,2019.0,3.0,7.0,0.0,277.9611111111111,0.0,0.0,144.11234626253605,343.8401149407317
1.0,2019.0,3.0,7.0,1.0,277.8722222222222,0.0,0.0,144.75491320904402,9.641357808781379
2.0,2019.0,3.0,7.0,2.0,277.8333333333333,0.0,0.0,140.50184845577587,33.37172657024166
3.0,2019.0,3.0,7.0,3.0,277.8611111111111,0.0,0.0,132.69420553972137,52.01094766478465
4.0,2019.0,3.0,7.0,4.0,277.9,0.0,0.0,122.84538940910753,66.28176027856483
5.0,2019.0,3.0,7.0,5.0,278.1611111111111,0.0,0.0,111.94687691178234,77.8238528134369
6.0,2019.0,3.0,7.0,6.0,278.04999999999995,0.0,0.0,100.58443597283355,87.94821695867425
7.0,2019.0,3.0,7.0,7.0,277.8833333333333,0.0,0.8545229698356553,88.77617238537806,97.61093877880697
8.0,2019.0,3.0,7.0,8.0,277.9722222222222,46.28,570.5515770503276,77.89694276162444,107.60416928794002
9.0,2019.0,3.0,7.0,9.0,278.1222222222222,121.04,797.7917842838928,67.39692360042187,118.72076648549049
10.0,2019.0,3.0,7.0,10.0,278.5,204.7,890.7204138174684,58.04454509097408,131.8467118106413
11.0,2019.0,3.0,7.0,11.0,279.2444444444444,344.43,934.8703559601436,50.63496372838607,147.85235610869293
12.0,2019.0,3.0,7.0,12.0,279.5611111111111,317.73,954.1262319174415,46.20130151847614,166.97622538273828
13.0,2019.0,3.0,7.0,13.0,280.09444444444443,350.66,956.197019120106,45.660585846097426,187.8084571336911
14.0,2019.0,3.0,7.0,14.0,280.39444444444445,376.47,941.8268820191541,49.1450465594646,207.5967697879173
15.0,2019.0,3.0,7.0,15.0,280.6111111111111,359.56,905.5339777279517,55.88057514124781,224.44777721321316
16.0,2019.0,3.0,7.0,16.0,280.4611111111111,250.09,829.556481496687,64.80866701222517,238.25893727153868
17.0,2019.0,3.0,7.0,17.0,280.25,165.54,652.7700291284955,75.06445285919854,249.8238573996428
18.0,2019.0,3.0,7.0,18.0,279.79999999999995,78.32,130.91715241560829,85.97146212986712,260.05019092703964
19.0,2019.0,3.0,7.0,19.0,279.1722222222222,4.45,0.0,97.54730035409942,269.7521943132635
20.0,2019.0,3.0,7.0,20.0,279.26111111111106,0.0,0.0,108.93740018397587,279.71027976573896
21.0,2019.0,3.0,7.0,21.0,278.9111111111111,0.0,0.0,119.96538928027043,290.820022394399
22.0,2019.0,3.0,7.0,22.0,278.5444444444444,0.0,0.0,130.10808752691568,304.2786204148826
23.0,2019.0,3.0,7.0,23.0,278.0722222222222,0.0,0.0,138.49676730279796,321.6536843194697
24.0,2019.0,3.0,8.0,0.0,277.5611111111111,0.0,0.0,143.74440595197825,344.07878562290074
25.0,2019.0,3.0,8.0,1.0,277.09999999999997,0.0,0.0,144.3610949796675,9.656799716996431
26.0,2019.0,3.0,8.0,2.0,276.4833333333333,0.0,0.0,140.1234818498065,33.199776920835234
27.0,2019.0,3.0,8.0,3.0,275.84999999999997,0.0,0.0,132.3475437967704,51.75678647075111
28.0,2019.0,3.0,8.0,4.0,275.4222222222222,0.0,0.0,122.52573073561317,66.00789450318416
29.0,2019.0,3.0,8.0,5.0,275.25,0.0,0.0,111.64391115481958,77.55231246662238
30.0,2019.0,3.0,8.0,6.0,274.7444444444444,0.0,0.0,100.28807233230194,87.68389696461807
31.0,2019.0,3.0,8.0,7.0,276.0611111111111,0.0,3.099348118017507,88.50614131855073,97.35371589630542
32.0,2019.0,3.0,8.0,8.0,278.0222222222222,57.85,579.0027160943191,77.58894068101837,107.35456557868626
33.0,2019.0,3.0,8.0,9.0,279.43333333333334,206.48,800.3343408264248,67.06878128347402,118.48457110792225
34.0,2019.0,3.0,8.0,10.0,279.39444444444445,276.79,891.556545854815,57.690711619185635,131.64177048258168
35.0,2019.0,3.0,8.0,11.0,279.3111111111111,356.89,935.0435226597667,50.25478457053004,147.7170388100941
36.0,2019.0,3.0,8.0,12.0,279.2333333333333,388.04,954.0177088199828,45.807060039074244,166.96505882068965
37.0,2019.0,3.0,8.0,13.0,278.7444444444444,370.24,956.0039622375772,45.279322582697276,187.95000554802562
38.0,2019.0,3.0,8.0,14.0,278.4,334.64,941.7107454504835,48.802401111176536,207.85577172695727
39.0,2019.0,3.0,8.0,15.0,277.9222222222222,275.9,905.7270908873157,55.5845763643772,224.7633001737487
40.0,2019.0,3.0,8.0,16.0,277.4611111111111,208.26,830.6016807797193,64.5530369382564,238.5912714946833
41.0,2019.0,3.0,8.0,17.0,277.26111111111106,142.4,656.5940631113594,74.83819624262186,250.15816341058877
42.0,2019.0,3.0,8.0,18.0,277.01111111111106,61.41,144.39315816971524,85.7682602835604,260.38535915395664
43.0,2019.0,3.0,8.0,19.0,276.7111111111111,4.45,0.0,97.34303134561998,270.0930670562024
44.0,2019.0,3.0,8.0,20.0,276.2444444444444,0.0,0.0,108.72725396685371,280.0636324880193
45.0,2019.0,3.0,8.0,21.0,275.4833333333333,0.0,0.0,119.7361102314606,291.19091513365044
46.0,2019.0,3.0,8.0,22.0,274.54999999999995,0.0,0.0,129.84391212272854,304.661977488536
47.0,2019.0,3.0,8.0,23.0,273.51111111111106,0.0,0.0,138.18175072232128,322.01252595104177
48.0,2019.0,3.0,9.0,0.0,272.84999999999997,0.0,0.0,143.37528712356192,344.31641953083806
49.0,2019.0,3.0,9.0,1.0,272.54999999999995,0.0,0.0,143.96599297208448,9.674518067700234
50.0,2019.0,3.0,9.0,2.0,272.4222222222222,0.0,0.0,139.74319780210772,33.03216822569391
51.0,2019.0,3.0,9.0,3.0,272.18333333333334,0.0,0.0,131.99847882684477,51.50633995093639
52.0,2019.0,3.0,9.0,4.0,272.15,0.0,0.0,122.20356672428218,65.736495334124
53.0,2019.0,3.0,9.0,5.0,272.8833333333333,0.0,0.0,111.3385688776271,77.28224008584927
54.0,2019.0,3.0,9.0,6.0,272.95,0.0,0.0,99.9895552865672,87.42033244448814
55.0,2019.0,3.0,9.0,7.0,272.9722222222222,0.89,7.684165465928485,88.23101147391317,97.09671142259509
56.0,2019.0,3.0,9.0,8.0,273.4833333333333,58.74,587.1640832409496,77.27918431375248,107.10473429963456
57.0,2019.0,3.0,9.0,9.0,274.14444444444445,152.19,802.7867347062997,66.73910333842525,118.24778224441094
58.0,2019.0,3.0,9.0,10.0,274.4611111111111,231.4,892.3437015164828,57.33541969137098,131.43610758176877
59.0,2019.0,3.0,9.0,11.0,274.7111111111111,315.06,935.1800093599423,49.873151015685345,147.5816134198556
60.0,2019.0,3.0,9.0,12.0,274.9111111111111,380.92,953.8764414211095,45.411524855145124,166.95574574438496
61.0,2019.0,3.0,9.0,13.0,275.1944444444444,406.73,955.7782059493497,44.897393660633824,188.09587732057156
62.0,2019.0,3.0,9.0,14.0,275.6722222222222,523.32,941.5585984843264,48.45997602500045,208.12000921188815
63.0,2019.0,3.0,9.0,15.0,276.2,428.09,905.8753713590047,55.289416151034594,225.08338432367412
64.0,2019.0,3.0,9.0,16.0,276.6111111111111,498.4,831.5783827209098,64.29844786708541,238.92710510107216
65.0,2019.0,3.0,9.0,17.0,276.7833333333333,343.54,660.2627477068328,74.61287343350466,250.4950935501779
66.0,2019.0,3.0,9.0,18.0,276.7222222222222,163.76,157.7866847927006,85.56530953997516,260.7225155688517
67.0,2019.0,3.0,9.0,19.0,276.1333333333333,12.46,0.0,97.13909637284331,270.4354354434513
68.0,2019.0,3.0,9.0,20.0,275.72222222222223,0.0,0.0,108.51700337579757,280.4180049146137
69.0,2019.0,3.0,9.0,21.0,275.3611111111111,0.0,0.0,119.50625005867866,291.56220943133866
70.0,2019.0,3.0,9.0,22.0,275.1222222222222,0.0,0.0,129.57872215713633,305.0448010191073
71.0,2019.0,3.0,9.0,23.0,275.6333333333333,0.0,0.0,137.86551384575674,322.3697569708969
72.0,2019.0,3.0,10.0,0.0,276.0611111111111,0.0,0.0,137.86551384575674,322.3697569708969
73.0,2019.0,3.0,10.0,1.0,276.2222222222222,0.0,0.0,143.00507851153552,344.5528847447831
74.0,2019.0,3.0,10.0,2.0,276.2833333333333,0.0,0.0,143.56972559138293,9.694345551640964
75.0,2019.0,3.0,10.0,3.0,276.29999999999995,0.0,0.0,139.36114270916096,32.868767373783015
76.0,2019.0,3.0,10.0,4.0,276.3611111111111,0.0,0.0,131.64716353670173,51.25956126666176
77.0,2019.0,3.0,10.0,5.0,275.6222222222222,0.0,0.0,121.87904455824277,65.4675663262568
78.0,2019.0,3.0,10.0,6.0,275.54999999999995,0.0,0.0,111.0309908474265,77.01365741395735
79.0,2019.0,3.0,10.0,7.0,275.2,0.89,0.0,99.68902183410248,87.1575479277174
80.0,2019.0,3.0,10.0,8.0,276.0444444444444,73.87,15.060577350762486,87.95128183223002,96.83994505222691
81.0,2019.0,3.0,10.0,9.0,276.8611111111111,186.01,595.0420517461646,76.96781348086922,106.8546844085348
82.0,2019.0,3.0,10.0,10.0,277.9722222222222,297.26,805.149927607245,66.40802807907755,118.01039100289648
83.0,2019.0,3.0,10.0,11.0,279.1222222222222,386.26,893.082273421982,56.97880673124777,131.2296890132698
84.0,2019.0,3.0,10.0,12.0,280.1111111111111,437.88,935.2801855351248,49.4901944219816,147.44602503130045
85.0,2019.0,3.0,10.0,13.0,280.9944444444444,485.94,953.7028530873546,45.01481767009073,166.94824285426435
86.0,2019.0,3.0,10.0,14.0,280.3222222222222,460.13,955.5202562984128,44.51491483381528,188.24605207331945
87.0,2019.0,3.0,10.0,15.0,280.9111111111111,442.33,941.3710806954342,48.11787723040628,208.38943408513876
88.0,2019.0,3.0,10.0,16.0,280.4833333333333,373.8,905.9797315574671,54.9951787200466,225.4079366599417
89.0,2019.0,3.0,10.0,17.0,279.59999999999997,252.76,832.4882631717393,64.04495901909283,239.26632174840893
90.0,2019.0,3.0,10.0,18.0,279.1111111111111,117.48,663.7811050389005,74.38852379460427,250.8345247797153
91.0,2019.0,3.0,10.0,19.0,278.51111111111106,8.9,171.03762635706516,85.3626732084214,261.06153550955526
92.0,2019.0,3.0,10.0,20.0,278.2722222222222,0.0,0.0,96.93551117853853,270.77917186744605
93.0,2019.0,3.0,10.0,21.0,278.2333333333333,0.0,0.0,108.30666244308765,280.7732624136797
94.0,2019.0,3.0,10.0,22.0,278.1944444444444,0.0,0.0,119.27582877702687,291.93375956331346
95.0,2019.0,3.0,10.0,23.0,278.0444444444444,0.0,0.0,129.31255369480255,305.4269364551571
96.0,2019.0,3.0,11.0,0.0,277.3222222222222,0.0,0.0,137.54811884400536,322.7252334877669
97.0,2019.0,3.0,11.0,1.0,276.7722222222222,0.0,0.0,142.63386993055428,344.7880540787054
98.0,2019.0,3.0,11.0,2.0,276.29999999999995,0.0,0.0,143.17241138693657,9.71611946591338
99.0,2019.0,3.0,11.0,3.0,276.2833333333333,0.0,0.0,138.97746273378382,32.70944151581716
100.0,2019.0,3.0,11.0,4.0,276.1722222222222,0.0,0.0,131.29375116749765,51.01640054684319
101.0,2019.0,3.0,11.0,5.0,274.8833333333333,0.0,0.0,121.55231225821235,65.2011078874134
102.0,2019.0,3.0,11.0,6.0,275.51111111111106,0.0,0.0,110.72131883802194,76.74658385873074
103.0,2019.0,3.0,11.0,7.0,275.8611111111111,1.78,0.0,99.38660994916354,86.89556640063648
104.0,2019.0,3.0,11.0,8.0,276.9833333333333,62.3,25.27247983284203,87.6674326539567,96.58343554793346
105.0,2019.0,3.0,11.0,9.0,278.1222222222222,138.84,602.6431409578753,76.65496864135619,106.60442434726885
106.0,2019.0,3.0,11.0,10.0,279.8111111111111,231.4,807.424951490165,66.07569457041653,117.77238810903332
107.0,2019.0,3.0,11.0,11.0,281.6111111111111,348.88,893.7726951689127,56.62101090628781,131.0224799166433
108.0,2019.0,3.0,11.0,12.0,282.4444444444444,436.99,935.3444469911532,49.10604677714252,147.31021704918334
109.0,2019.0,3.0,11.0,13.0,281.6722222222222,380.92,953.4973864515671,44.617060476384346,166.94250480271336
110.0,2019.0,3.0,11.0,14.0,281.34444444444443,275.01,955.2306346637537,44.13200173689547,188.40050734827156
111.0,2019.0,3.0,11.0,15.0,281.15,282.13,941.1488437970402,47.77620990594158,208.66399491843555
112.0,2019.0,3.0,11.0,16.0,281.7444444444444,291.03,906.0410903525955,54.70194689574704,225.73686076257016
113.0,2019.0,3.0,11.0,17.0,280.5333333333333,340.87,833.3329832424313,63.79262802430637,239.6088026188872
114.0,2019.0,3.0,11.0,18.0,279.6222222222222,161.98,667.1540133471523,74.16518526947925,251.17633253831912
115.0,2019.0,3.0,11.0,19.0,278.75,13.35,184.09759351857303,85.1604095149371,261.40229346387315
116.0,2019.0,3.0,11.0,20.0,278.1222222222222,0.0,0.0,96.7322911474114,271.1241483565625
117.0,2019.0,3.0,11.0,21.0,277.5,0.0,0.0,108.09624547630376,281.1292704827395
118.0,2019.0,3.0,11.0,22.0,277.09444444444443,0.0,0.0,119.04486734415143,292.30542070808394
119.0,2019.0,3.0,11.0,23.0,276.7111111111111,0.0,0.0,129.0454442955005,305.8082315334589
120.0,2019.0,3.0,12.0,0.0,276.0833333333333,0.0,0.0,137.22962945992646,323.0788156381647
121.0,2019.0,3.0,12.0,1.0,275.5333333333333,0.0,0.0,142.2617521590614,345.02180506395337
122.0,2019.0,3.0,12.0,2.0,275.0,0.0,0.0,142.77416893163124,9.739681688808645
123.0,2019.0,3.0,12.0,3.0,274.4833333333333,0.0,0.0,138.59230365680145,32.55405825324013
124.0,2019.0,3.0,12.0,4.0,274.1944444444444,0.0,0.0,130.9383951123208,50.77680506128047
125.0,2019.0,3.0,12.0,5.0,273.0222222222222,0.0,0.0,121.2235185003714,64.93711733086077
126.0,2019.0,3.0,12.0,6.0,272.9833333333333,0.0,0.0,110.40969546333024,76.48103646693659
127.0,2019.0,3.0,12.0,7.0,273.45,3.56,0.0,99.0824584379696,86.63440923465741
128.0,2019.0,3.0,12.0,8.0,277.2,118.37,38.072496401812614,87.37991306469996,96.32720064440899
129.0,2019.0,3.0,12.0,9.0,278.6722222222222,178.0,609.9739727469979,76.3407907719191,106.3539619325813
130.0,2019.0,3.0,12.0,10.0,279.7222222222222,207.37,809.6129023914159,65.74224249991754,117.53376377961519
131.0,2019.0,3.0,12.0,11.0,280.9111111111111,292.81,894.4154391548216,56.262170993114474,130.81444449967984
132.0,2019.0,3.0,12.0,12.0,281.75,369.35,935.373214901432,48.7208405381546,147.17413095151554
133.0,2019.0,3.0,12.0,13.0,282.1722222222222,381.81,953.2605029676128,44.21837534278478,166.93848390425245
134.0,2019.0,3.0,12.0,14.0,282.5,335.53,954.9098776464732,43.74876960787748,188.55921832938964
135.0,2019.0,3.0,12.0,15.0,282.7222222222222,304.38,940.8925518970037,47.435078142399995,208.94363678722175
136.0,2019.0,3.0,12.0,16.0,282.7833333333333,302.6,906.0603739780569,54.40980174935655,226.07005670490258
137.0,2019.0,3.0,12.0,17.0,282.7111111111111,211.82,834.1141920025251,63.54151057688793,239.95442643667818
138.0,2019.0,3.0,12.0,18.0,281.7222222222222,93.45,670.3862180278894,73.94289405622311,251.52039080518455
139.0,2019.0,3.0,12.0,19.0,281.0833333333333,5.34,196.92823745901745,84.95857177837823,261.744663142229
140.0,2019.0,3.0,12.0,20.0,280.2944444444444,0.0,0.0,96.52945098207488,271.4702366500312
141.0,2019.0,3.0,12.0,21.0,279.45,0.0,0.0,107.88576672204073,281.4858948129991
142.0,2019.0,3.0,12.0,22.0,278.76111111111106,0.0,0.0,118.81338730084894,292.6770489808939
143.0,2019.0,3.0,12.0,23.0,277.7444444444444,0.0,0.0,128.77743262723783,306.1885362321867
144.0,2019.0,3.0,13.0,0.0,277.45,0.0,0.0,136.9101106034257,323.43036733156464
145.0,2019.0,3.0,13.0,1.0,277.04999999999995,0.0,0.0,141.8888165775615,345.2540194060098
146.0,2019.0,3.0,13.0,2.0,276.4,0.0,0.0,142.3751165749646,9.764878035423578
147.0,2019.0,3.0,13.0,3.0,275.5,0.0,0.0,138.2058107189715,32.402485230906876
148.0,2019.0,3.0,13.0,4.0,274.3722222222222,0.0,0.0,130.58124879939152,50.540718906640535
149.0,2019.0,3.0,13.0,5.0,272.0444444444444,0.0,0.0,120.89281254846209,64.67558851993297
150.0,2019.0,3.0,13.0,6.0,270.9722222222222,0.0,0.0,110.09626415311335,76.21702953923143
151.0,2019.0,3.0,13.0,7.0,270.1722222222222,2.67,0.0,98.77670693222994,86.37409579533171
152.0,2019.0,3.0,13.0,8.0,270.18333333333334,109.47,53.05716376600495,87.08913728096927,96.07125664496293
153.0,2019.0,3.0,13.0,9.0,270.54999999999995,270.56,617.0412299938278,76.02542136752334,106.10330392845457
154.0,2019.0,3.0,13.0,10.0,271.18333333333334,389.82,811.7149334300256,65.40781214301472,117.29450725683625
155.0,2019.0,3.0,13.0,11.0,271.5833333333333,493.06,895.011014132314,55.902426290990086,130.60554550781683
156.0,2019.0,3.0,13.0,12.0,271.6111111111111,469.03,935.3669348763813,48.334708461913536,147.037705653544
157.0,2019.0,3.0,13.0,13.0,271.8611111111111,403.17,952.9926827149321,43.81888412198668,166.93612943636873
158.0,2019.0,3.0,13.0,14.0,272.4111111111111,404.06,954.5585374256365,43.365332859833636,188.72215721939946
159.0,2019.0,3.0,13.0,15.0,272.79999999999995,383.59,940.6028824753292,47.094584413991136,209.22830082686346
160.0,2019.0,3.0,13.0,16.0,273.1222222222222,319.51,906.038518056546,54.11882203442148,226.40742083706436
161.0,2019.0,3.0,13.0,17.0,273.09999999999997,221.61,834.8335311252031,63.291659878276654,240.30306940262335
162.0,2019.0,3.0,13.0,18.0,272.9111111111111,112.14,673.4823466413284,73.72168407368454,251.86657210348307
163.0,2019.0,3.0,13.0,19.0,272.59444444444443,10.68,209.4997580033178,84.75720833274568,262.08851750814785
164.0,2019.0,3.0,13.0,20.0,272.6944444444444,0.0,0.0,96.32700418966536,271.81730822792986
165.0,2019.0,3.0,13.0,21.0,272.79999999999995,0.0,0.0,107.67523986060282,281.8430013098805
166.0,2019.0,3.0,13.0,22.0,272.9222222222222,0.0,0.0,118.58141026323611,293.04850141650456
167.0,2019.0,3.0,13.0,23.0,272.9611111111111,0.0,0.0,128.50855794687766,306.56770264625743
168.0,2019.0,3.0,14.0,0.0,272.93333333333334,0.0,0.0,136.5896278371422,323.7797558831859
169.0,2019.0,3.0,14.0,1.0,272.9,0.0,0.0,141.51515473017935,345.48458231210816
170.0,2019.0,3.0,14.0,2.0,272.8333333333333,0.0,0.0,141.97537215058207,9.79155749257265
171.0,2019.0,3.0,14.0,3.0,272.7444444444444,0.0,0.0,137.81812844116513,32.25458961751221
172.0,2019.0,3.0,14.0,4.0,272.5722222222222,0.0,0.0,130.2224655729816,50.30808259805832
173.0,2019.0,3.0,14.0,5.0,272.5,0.0,0.0,120.56034418287274,64.41651145291374
174.0,2019.0,3.0,14.0,6.0,272.4222222222222,0.0,0.0,109.78116911991305,75.95457420675716
175.0,2019.0,3.0,14.0,7.0,272.34444444444443,4.45,0.0,98.46949588535159,86.11464301181086
176.0,2019.0,3.0,14.0,8.0,272.9111111111111,117.48,69.76984737760955,86.79548525045534,95.81561798897125
177.0,2019.0,3.0,14.0,9.0,273.5,235.85,623.8516209383046,75.70900243022757,105.8524556022557
178.0,2019.0,3.0,14.0,10.0,273.9722222222222,339.98,813.7322484808346,65.07254431041031,117.0546063392141
179.0,2019.0,3.0,14.0,11.0,274.34999999999997,387.15,895.559962950216,55.541916519519866,130.39574369545235
